用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
485049633,萧子h,5,我是被同学带入坑的 很久之前玩的游戏了 画风什么都很有意思,,2025-02-03 17:54,小米Mi 10S
41719831,银川,1,这游戏真的有客服吗？,2,2025-02-03 17:07,Vivo IQOO 12
625628584,Rose,5,话说以后会来的足立零和重音teto吗🤔,,2025-02-03 16:15,Vivo X9s
490308839,Hope,5,对于我来说是这当中比较适合打的一款音游，体验感特别好！,,2025-02-03 14:56,荣耀20 青春版
611520624,。。。,5,画风真的很好看，很治愈，最近联动的明日方舟的角色，真的帅呆了，简直就是妈妈级别的,,2025-02-03 13:49,HONOR AMM-AN00
379193479,.,3,这总闪退怎么玩啊,2,2025-02-03 13:01,Vivo IQOO Neo9 Pro
614041095,林家大大,4,整体游戏性是高的 但对于微氪用户铺面有点少,,2025-02-03 12:55,华为TGR-W10
536150874,阿金,5,可玩性非常高，音乐也比较多，角色也是活泼可爱，服务质量也很高,,2025-02-03 11:51,魅族18s
637613514,JOKER,1,我就想问问，当初计划通买完免费的曲子，人物PC和安卓都可以用，我就两三年没玩现在PC端不知道怎么安卓端又要买？有没有懂哥说说。现在等级200多级不高但也玩了不少时间，这么一整有点心凉说实话,,2025-02-03 11:43,未提供
648842878,not a bot 37,5,现在是25年1月27日<br />我觉得这个游戏画风很好看，操作方式对于我这人来说很好上手。但是玩到后面发现那个大触难度太恐怖了┌(。Д。)┐，反正我是按不过来。<br />这次运气不错，发现联动的角色和曲子正合我意(∩_∩)。但是买了之后才看到那个什么plus的东西，不知道我单买这个是不是亏了( &gt;ρ&lt; )我的理解是它相当于打折购买所有曲子(包括未来新出的)。<br />我对于这个游戏的评价其实还有待商榷，等我后面更了解再说。最后再提一嘴:“我之前玩的时候都不记游戏时长，现在才记我也不知道为啥”<br />1月29日<br />我在游玩过程中居然遇到闪退了，我在此前从未遇到过这种情况。在尝试all perfect谱子时，重开就很大概率闪退。我也不知道是不是我手机设置的问题（＞人＜；）也许应该调低一点?<br />1月31日<br />我终于知道重开闪退的解决方案了——只需要关了打击音效，或者是把打击音效换成“喵喵”。重开闪退的原因是我在暂停是还在操作打击。真是太离谱了φ(-ω-*)<br />2月3日<br />我这边终于学会了交互，左右手交替打确实比我单点更稳定。但是那个轮指实在是太难了，等我再学学。,133,2025-01-27 17:11,未提供
673446027,啵子今天也没,5,非常非常萌的，但是就是我真的我觉得太难玩了，我真的我就是，因为这个美术风格实在是太好看了，好难玩啊，真的好难啊，好难啊，好难啊！！！！！！好萌！好难啊！,,2025-02-03 11:15,未提供
410428584,Ko  no  温迪  哒,5,下载这个游戏本来就是奔着和明日方舟联动去的。非常喜欢这样的画风，打击感也非常强。也非常耐玩，也就是可玩性高。这样的游戏也是少有了。,,2025-02-03 11:10,未提供
9261013,絢瀬コン,5,说实话，我还挺喜欢这款游戏的，相比于其他一些音游还是很有新意。但是真的好贵啊，单曲这么贵，计划通也这么贵。我愿意去pc上花几百买个单机，但我真的不愿意花200买个音游dlc，可能是我对这个游戏的爱还不够吧。Σ(￣。￣ﾉ)ﾉ,2,2022-09-13 00:55,未提供
575794717,自由如风,5,有点不懂，为啥买断制还有内购啊😅是dlc吗,,2025-02-03 11:08,Honor 80 Pro
428835228,gfghvfb,5,这次跟蔚蓝档案盒明日方舟联动是我没想到的,,2025-02-03 10:54,荣耀 50
638850994,可燃,5,挺好玩的，18元买的，现在3元，没有购买的朋友趁现在快买！,,2025-02-03 10:54,Huawei MatePad 11
5031170,在原七海,5,说好的不强制更新呢 也就上次不强制？,2,2021-12-15 23:58,Vivo V2203A
629496647,樱,4,过年时难道不能实名认证吗？一直显示的错误。,1,2025-02-03 10:29,Huawei MatePad 11
469050586,Beiye,1,这游戏太贵了，本身要钱，进去也要钱，只能说没150块的建议别入手,,2025-02-03 10:27,红米K70E
46884832,编号7-A68,5,豪玩，我贝蕾亚认可了,,2025-02-03 08:03,红米K70E
106557829,手机用户106557829,5,非常好，就是以前屁股肉打多了容易多点，总体是非常棒的体验,,2025-02-03 02:42,Vivo V2061A
47892155,希耶斯塔,5,豪玩,,2025-02-03 02:03,Vivo IQOO Z9 Turbo
701583328,落,5,一款很不错的音游，明日联动角色手感也很不错，而且有活动，两个联动角色都才只要25，很划算,,2025-02-02 23:50,未提供
647872121,WwW,3,游戏还行，但是为什么重开多次直接闪退啊？？？？手机不适配吗？〔手机是IQOO〕,,2025-02-02 23:42,Vivo V2049A
404064765,Mr. Shuo,4,目前刚刚上手，玩法和世面上的皮套音乐一样 但是画风深得我心（不是色色！）个人感觉美中不足的是这款游戏支持三国语言却没有英配和中配 不知道后续版本会不会加上（虽然我2018就听说喵斯了，感觉不太可能）,,2025-02-02 23:39,Vivo IQOO Neo9
361628505,海贼王路飞,4,作为萌新刚玩几天手感挺好那个a级和S级等有钱了再买一计划通,,2025-02-02 22:28,未提供
110685347,User110685347,1,延迟高，还闪退，打了一小时闪退三次，真厉害,1,2025-02-02 22:06,Vivo S19 Pro
438526545,翊悬,5,计划通年轻人的第一款理财产品，打折140全套拿下，可惜没有初音的联动，想要初音，什么时候能返个场啊，求,,2025-02-02 22:05,OPPO Find X8
41489480,星光璀璨,5,体验很好，本来是冲着维什戴尔去的，结果一玩就爱上了。整个游戏用色很大胆，不过正好戳我XP上了，之前嫌麻烦然后充了那个plus，价格不高，结果感觉一下就像破解版一样，这种体验真的很少见，挺意外的😂,,2025-02-02 21:09,华为 Mate40 Pro
643195810,I.,5,感觉很不错，嗯，猪这款游戏呢主要是奔着初音未来联动去的，然后呢正好在联动前一段时间买到了那个皮肤，感觉手感很不错，然后那个角色啊这些建模都比较用心。很值得入手，而且就是你就算不充钱你自己慢慢玩也可以获取很多角色，我觉得这一点很值,,2025-02-02 20:58,OPPO Reno3元气版5G
484573677,梦泪导师,1,怎么老是闪退啊😅，卸了重下也没用，重启也没用<br />这神人游戏更离谱了，以前至少闪退慢点，现在十分钟不到直接闪退😅，你们官方给的解决办法我全试了个遍毛用没有，还不赶紧修？？？,1,2025-01-26 21:03,Vivo IQOO Z9 Turbo
530141803,Arctic,1,之前安卓手机买了计划通，现在换了苹果平板嗯又买一遍喵斯快跑很正常，不过，我进入游戏用第三方登录，然后选择taptap登录，登了很多遍，我计划通白买了呗，前年我要退计划通也是死活拖到不让退款的期限，要是装死，你就一直装呵呵,,2025-02-02 20:03,iPad (9th generation)
441915869,真刀,4,虽然但是我初音未来怎么没了,,2025-02-02 19:51,未提供
698001129,薄荷柠檬,4,不知道怎么回事，TapTap总是采不上游戏时长，也不知道是不是bug，反正权限给了的……<br />画质、立绘、曲库、可玩性都可以的，但是对于一个兼格斗类、射击类、策略类一体的玩家来说有些不友好，总是下意识的躲开弹幕，准确性怎么也练不上去，打一下午还是连新手难度都不能满分，当然不是人的问题，我还是个音游爱好者，最近在玩Phiros，LV.15也是可以得到蓝V的。<br />不过从游戏的总体看其实是个好游戏，可以推荐！<br />还有最后一点，是个建议：能不能出个按键之类的，左右两边太不方便了，这是个手机游戏啊！估计这个游戏要在我手机里吃灰很久了……<br />好吧，就这些，再见啦。,1,2025-02-02 19:50,未提供
477124600,不会止步于此,4,刚玩还不是很喜欢，只是被游戏里的角色吸引。后面才发现这个游戏的优点。,,2025-02-02 19:47,OPPO A93 5G
553837248,Dr.Y,5,我没怎么玩过音游，最多玩过钢琴块，不过我觉得喵斯快跑是真的好玩，不管是音乐，画面还是其他等等，都很完美，而且我个人也是比较喜欢卡通风格的。<br />相比较其他类型的音游，喵斯快跑上手还是比较简单的，怎么说，反正有手就行。但我不是表达我有多强，反而我很菜，但我享受不断重复，不断变得完美的过程。<br />总而言之，冲就完了！,22,2025-02-02 19:35,小米24069RA21C
604609470,小莫,5,超超超可爱的画风，尤其是新出的那个角色太帅了！！！！！而且游戏的玩法也很有趣是很牛的跑酷型，很难不溺爱！！！！,,2025-02-02 18:56,未提供
641433145,发小（三角洲）,5,画风不错，在绝区零柏尼思PV认识了这游戏。发现这游戏挺平等（但是也买一些数值）的充值也不贵，希望可以出50的计划通😋😋😋😋,2,2025-02-02 18:29,未提供
578136019,一,5,很好玩，就是在steam上的Plus好像串不过来，我还是玩端游去吧,,2025-02-02 18:17,未提供
125302755,江枫,5,非常不错呀，音乐也非常好听😍😍,,2025-02-02 17:58,Vivo IQOO Z6x
650873198,卡卡大帝😋🙄,5,.这个咋回事  去百度下了 他说下不了,,2025-02-02 17:41,Realme 10 Pro+
535641968,ddd,5,游戏很好，玩了快两年了，游戏很好，打击感很不错。但我感觉官方应该出一个练习模式，在关卡特定时间区域练习（有些关卡其他地方好好的后面游戏地方很难打）这样就可以省下一部分练习时间了,1,2025-02-02 16:31,小米Mi 11 Lite 5G
520830513,我是神经,3,免费的曲库就那么多，肝5，6个小时就全解锁了，所以曲库是很少的。刚买时可玩性是有的，随着世界推移，就越不感兴趣了，因为对于我们零氪的来说基本见不到自己喜欢的付费的歌（除了小概率的翻牌）,1,2025-02-02 16:22,华为 Enjoy 20 SE
475378653,凉弦（OVO）,5,🎵曲库：<br />歌曲丰富，有挑战性,,2025-02-02 16:12,Vivo X90
523961756,KAITO,4,买了维神后发现renegade没解锁，所以嫌烦直接买计划通，亏损最大化了属于是😭<br />有一说一，建模和立绘还是不错滴，嘿嘿嘿我心心念念的益达嘿嘿嘿😋晃来晃去一脸不屑不愧是我们超大杯干员爱了爱了😍<br />新手不太会玩，那个上下都有的长条怎么接啊，只能接一边吗？,,2025-01-26 22:20,未提供
29739890,泡温泉的西蓝花,5,来个游玩时间比我长的😁,,2025-02-02 15:25,Redmi K60
582513071,梅花糕糕,5,我是一個W廚，這次和明日方舟二次聯動聯動了W就想嘗試一下這個遊戲，以前我也看到過喵斯這個遊戲，之前也下載玩了一下就退游了，確實火出圈過，現在回遊吃25買了W後感覺這個音遊確實很不錯，音樂內容很豐富，回帶著W玩到關服的😋,1,2025-02-02 15:22,未提供
696750712,枫,4,嘻嘻,2,2025-02-02 15:20,华为Nova 3
678069060,杉月,2,。。怎么都登不上去，搞咩啊，安装完以后立马又跳回到安装界面，重复操作，重复安装，重复跳回，心快碎了,,2025-02-02 15:16,未提供
27388507,汝婴,5,画风很棒，角色好看，戳我xp，动作制作也很生动可爱。<br />音乐种类多且戳我，好评。<br />物品收集限制少，适合我这种微氪党。<br />有养老的难度也有刺激的难度，新手上手快，游戏舒适度较好<br />相比其他游戏趣味性比较好，但还是希望能更好一些<br />——————————————————————9.2<br />坏了，我成🤡了<br />——————————————————————9.5<br />看掉分这么快我就放心了，应得的<br />——————————————————————<br />2025.2<br />想起来了改一下评分，绝版计划通玩家思考了一下还是决定点个赞,28,2021-10-25 16:12,未提供
643850824,瑷潏,1,我是有点受不了他这个视觉，我就打了一局新手然后看着那个节奏点，看着看着眼睛就有点痛了，然后脑袋还有点晕，如果玩不了这种速度很快的话，我建议你还是不要玩，或者说是拿大屏去玩，然后呢，很多音乐都是要钱的，你比较晕3d的话建议你还是别玩，虽然它是2d游戏，但是真的眼睛很难受😣,,2025-02-02 15:01,Huawei Mate 60 Pro+
683462437,或散,3,哎呀，很多看不懂，不知道怎么操作，我都不会怎么下载曲子？,,2025-02-02 14:42,一加手机Ace 3V
605059091,点了龙虾饭,5,挺好，人物立绘什么的都非常可爱，曲包也还不错,,2025-02-02 13:34,未提供
701177031,小雨,5,喜欢异形舞台可以直接冲🥰🥰,,2025-02-02 13:20,未提供
115833752,死尸,5,超级超级好玩 虽然说和平常的音游没有太大区别 但是就冲这个角色立绘就很值得入手！,,2023-03-18 17:27,Vivo V1936A
485499120,kira,5,dlc凭啥双端不互通。。。还得重新买一遍,1,2025-02-02 13:03,未提供
527845727,V5发v让他,1,大家知道这是为什么吗？去年10月份买了一次，然后退游了，现在回坑为什么又要花三块再买一次，同样的账号显示我没有,3,2025-02-02 13:01,Huawei Nova 9 SE
641484609,玩遍游戏,3,天天降价降价降价，我刚买过就降价降价降价❓💔,,2025-02-02 12:51,荣耀 X30
701767778,福成,4,咋说呢，不许降价，你给老子补回来😭,,2025-02-02 12:50,未提供
496067921,Eiloy,4,有谁是跟我一样，把喵斯puls当成计划通买的😩,,2025-02-02 11:58,Realme GT Explorer Master Edition
